date,origin
12/31/2014,chicago
1/3/2015,chicago
1/5/2015,chicago
1/6/2015,chicago
1/6/2015,chicago
1/6/2015,chicago
1/8/2015,chicago
1/9/2015,chicago
1/10/2015,chicago
1/13/2015,chicago
1/13/2015,chicago
1/14/2015,chicago
1/16/2015,chicago
1/17/2015,chicago
1/17/2015,chicago
1/18/2015,chicago
1/20/2015,chicago
1/21/2015,chicago
1/21/2015,chicago
1/21/2015,chicago
1/23/2015,chicago
1/23/2015,chicago
1/24/2015,chicago
1/27/2015,chicago
1/27/2015,chicago
1/29/2015,chicago
1/29/2015,chicago
1/30/2015,chicago
1/30/2015,chicago
1/31/2015,chicago
2/1/2015,chicago
2/2/2015,chicago
2/2/2015,chicago
2/4/2015,chicago
2/5/2015,chicago
2/8/2015,chicago
2/8/2015,chicago
2/9/2015,chicago
2/9/2015,chicago
2/9/2015,chicago
2/10/2015,chicago
2/10/2015,chicago
2/15/2015,chicago
2/20/2015,chicago
2/20/2015,chicago
2/21/2015,chicago
2/22/2015,chicago
2/25/2015,chicago
2/25/2015,chicago
2/25/2015,chicago
3/2/2015,chicago
3/7/2015,chicago
3/7/2015,chicago
3/7/2015,chicago
3/8/2015,chicago
3/8/2015,chicago
3/9/2015,chicago
3/9/2015,chicago
3/9/2015,chicago
3/9/2015,chicago
3/15/2015,chicago
3/15/2015,chicago
3/15/2015,chicago
3/15/2015,chicago
3/16/2015,chicago
3/16/2015,chicago
3/19/2015,chicago
3/19/2015,chicago
3/19/2015,chicago
3/19/2015,chicago
3/20/2015,chicago
3/21/2015,chicago
3/22/2015,chicago
3/22/2015,chicago
3/22/2015,chicago
3/24/2015,chicago
3/25/2015,chicago
3/26/2015,chicago
3/27/2015,chicago
3/28/2015,chicago
3/29/2015,chicago
3/30/2015,chicago
3/31/2015,chicago
3/31/2015,chicago
4/1/2015,chicago
4/2/2015,chicago
4/2/2015,chicago
4/2/2015,chicago
4/3/2015,chicago
4/3/2015,chicago
4/3/2015,chicago
4/4/2015,chicago
4/4/2015,chicago
4/8/2015,chicago
4/8/2015,chicago
4/8/2015,chicago
4/10/2015,chicago
4/11/2015,chicago
4/15/2015,chicago
4/15/2015,chicago
4/18/2015,chicago
4/18/2015,chicago
4/19/2015,chicago
4/19/2015,chicago
4/19/2015,chicago
4/20/2015,chicago
4/20/2015,chicago
4/21/2015,chicago
4/21/2015,chicago
4/21/2015,chicago
4/23/2015,chicago
4/24/2015,chicago
4/24/2015,chicago
4/25/2015,chicago
4/26/2015,chicago
4/26/2015,chicago
4/28/2015,chicago
4/29/2015,chicago
4/29/2015,chicago
4/30/2015,chicago
5/1/2015,chicago
5/1/2015,chicago
5/1/2015,chicago
5/1/2015,chicago
5/1/2015,chicago
5/3/2015,chicago
5/5/2015,chicago
5/7/2015,chicago
5/7/2015,chicago
5/9/2015,chicago
5/10/2015,chicago
5/10/2015,chicago
5/10/2015,chicago
5/11/2015,chicago
5/13/2015,chicago
5/13/2015,chicago
5/14/2015,chicago
5/16/2015,chicago
5/18/2015,chicago
5/20/2015,chicago
5/20/2015,chicago
5/20/2015,chicago
5/21/2015,chicago
5/22/2015,chicago
5/23/2015,chicago
5/23/2015,chicago
5/23/2015,chicago
5/23/2015,chicago
5/24/2015,chicago
5/24/2015,chicago
5/24/2015,chicago
5/24/2015,chicago
5/24/2015,chicago
5/24/2015,chicago
5/25/2015,chicago
5/25/2015,chicago
5/25/2015,chicago
5/28/2015,chicago
5/28/2015,chicago
5/29/2015,chicago
5/30/2015,chicago
5/30/2015,chicago
5/30/2015,chicago
5/30/2015,chicago
5/30/2015,chicago
5/31/2015,chicago
5/31/2015,chicago
5/31/2015,chicago
6/1/2015,chicago
6/2/2015,chicago
6/2/2015,chicago
6/3/2015,chicago
6/4/2015,chicago
6/5/2015,chicago
6/5/2015,chicago
6/6/2015,chicago
6/7/2015,chicago
6/7/2015,chicago
6/8/2015,chicago
6/8/2015,chicago
6/10/2015,chicago
6/10/2015,chicago
6/10/2015,chicago
6/11/2015,chicago
6/12/2015,chicago
6/12/2015,chicago
6/12/2015,chicago
6/13/2015,chicago
6/13/2015,chicago
6/14/2015,chicago
6/14/2015,chicago
6/14/2015,chicago
6/15/2015,chicago
6/16/2015,chicago
6/16/2015,chicago
6/16/2015,chicago
6/17/2015,chicago
6/18/2015,chicago
6/18/2015,chicago
6/18/2015,chicago
6/18/2015,chicago
6/20/2015,chicago
6/20/2015,chicago
6/21/2015,chicago
6/23/2015,chicago
6/23/2015,chicago
6/24/2015,chicago
6/25/2015,chicago
6/25/2015,chicago
6/26/2015,chicago
6/27/2015,chicago
6/27/2015,chicago
6/27/2015,chicago
6/28/2015,chicago
6/29/2015,chicago
6/30/2015,chicago
6/30/2015,chicago
7/1/2015,chicago
7/2/2015,chicago
7/2/2015,chicago
7/3/2015,chicago
7/3/2015,chicago
7/3/2015,chicago
7/4/2015,chicago
7/5/2015,chicago
7/5/2015,chicago
7/5/2015,chicago
7/5/2015,chicago
7/5/2015,chicago
7/5/2015,chicago
7/5/2015,chicago
7/6/2015,chicago
7/7/2015,chicago
7/8/2015,chicago
7/8/2015,chicago
7/9/2015,chicago
7/9/2015,chicago
7/10/2015,chicago
7/10/2015,chicago
7/11/2015,chicago
7/11/2015,chicago
7/11/2015,chicago
7/11/2015,chicago
7/11/2015,chicago
7/12/2015,chicago
7/13/2015,chicago
7/15/2015,chicago
7/15/2015,chicago
7/16/2015,chicago
7/17/2015,chicago
7/17/2015,chicago
7/17/2015,chicago
7/17/2015,chicago
7/17/2015,chicago
7/18/2015,chicago
7/18/2015,chicago
7/18/2015,chicago
7/19/2015,chicago
7/20/2015,chicago
7/21/2015,chicago
7/24/2015,chicago
7/25/2015,chicago
7/25/2015,chicago
7/26/2015,chicago
7/26/2015,chicago
7/26/2015,chicago
7/26/2015,chicago
7/28/2015,chicago
7/30/2015,chicago
7/31/2015,chicago
8/2/2015,chicago
8/2/2015,chicago
8/2/2015,chicago
8/3/2015,chicago
8/4/2015,chicago
8/5/2015,chicago
8/5/2015,chicago
8/6/2015,chicago
8/6/2015,chicago
8/6/2015,chicago
8/7/2015,chicago
8/7/2015,chicago
8/9/2015,chicago
8/10/2015,chicago
8/11/2015,chicago
8/11/2015,chicago
8/13/2015,chicago
8/13/2015,chicago
8/14/2015,chicago
8/15/2015,chicago
8/15/2015,chicago
8/15/2015,chicago
8/16/2015,chicago
8/16/2015,chicago
8/17/2015,chicago
8/17/2015,chicago
8/17/2015,chicago
8/19/2015,chicago
8/20/2015,chicago
8/20/2015,chicago
8/21/2015,chicago
8/21/2015,chicago
8/22/2015,chicago
8/22/2015,chicago
8/23/2015,chicago
8/23/2015,chicago
8/23/2015,chicago
8/24/2015,chicago
8/25/2015,chicago
8/25/2015,chicago
8/25/2015,chicago
8/26/2015,chicago
8/26/2015,chicago
8/26/2015,chicago
8/28/2015,chicago
8/29/2015,chicago
8/29/2015,chicago
8/29/2015,chicago
8/30/2015,chicago
8/30/2015,chicago
8/31/2015,chicago
8/31/2015,chicago
8/31/2015,chicago
9/1/2015,chicago
9/2/2015,chicago
9/2/2015,chicago
9/2/2015,chicago
9/2/2015,chicago
9/2/2015,chicago
9/2/2015,chicago
9/2/2015,chicago
9/2/2015,chicago
9/2/2015,chicago
9/2/2015,chicago
9/3/2015,chicago
9/3/2015,chicago
9/4/2015,chicago
9/5/2015,chicago
9/5/2015,chicago
9/6/2015,chicago
9/6/2015,chicago
9/7/2015,chicago
9/7/2015,chicago
9/8/2015,chicago
9/9/2015,chicago
9/10/2015,chicago
9/13/2015,chicago
9/14/2015,chicago
9/14/2015,chicago
9/14/2015,chicago
9/14/2015,chicago
9/14/2015,chicago
9/15/2015,chicago
9/16/2015,chicago
9/16/2015,chicago
9/18/2015,chicago
9/19/2015,chicago
9/19/2015,chicago
9/19/2015,chicago
9/20/2015,chicago
9/20/2015,chicago
9/20/2015,chicago
9/20/2015,chicago
9/20/2015,chicago
9/20/2015,chicago
9/21/2015,chicago
9/22/2015,chicago
9/22/2015,chicago
9/23/2015,chicago
9/24/2015,chicago
9/24/2015,chicago
9/25/2015,chicago
9/26/2015,chicago
9/26/2015,chicago
9/27/2015,chicago
9/27/2015,chicago
9/27/2015,chicago
9/28/2015,chicago
9/28/2015,chicago
9/28/2015,chicago
9/29/2015,chicago
9/29/2015,chicago
9/29/2015,chicago
9/29/2015,chicago
9/30/2015,chicago
9/30/2015,chicago
10/1/2015,chicago
10/1/2015,chicago
10/4/2015,chicago
10/6/2015,chicago
10/6/2015,chicago
10/7/2015,chicago
10/8/2015,chicago
10/9/2015,chicago
10/10/2015,chicago
10/10/2015,chicago
10/11/2015,chicago
10/12/2015,chicago
10/13/2015,chicago
10/14/2015,chicago
10/14/2015,chicago
10/16/2015,chicago
10/16/2015,chicago
10/18/2015,chicago
10/18/2015,chicago
10/19/2015,chicago
10/19/2015,chicago
10/23/2015,chicago
10/24/2015,chicago
10/24/2015,chicago
10/24/2015,chicago
10/25/2015,chicago
10/26/2015,chicago
10/26/2015,chicago
10/30/2015,chicago
10/31/2015,chicago
11/1/2015,chicago
11/2/2015,chicago
11/2/2015,chicago
11/3/2015,chicago
11/3/2015,chicago
11/5/2015,chicago
11/7/2015,chicago
11/7/2015,chicago
11/7/2015,chicago
11/7/2015,chicago
11/9/2015,chicago
11/11/2015,chicago
11/11/2015,chicago
11/12/2015,chicago
11/12/2015,chicago
11/14/2015,chicago
11/18/2015,chicago
11/20/2015,chicago
11/21/2015,chicago
11/21/2015,chicago
11/22/2015,chicago
11/22/2015,chicago
11/22/2015,chicago
11/23/2015,chicago
11/25/2015,chicago
11/26/2015,chicago
11/26/2015,chicago
11/27/2015,chicago
11/27/2015,chicago
11/28/2015,chicago
11/28/2015,chicago
11/29/2015,chicago
11/29/2015,chicago
11/29/2015,chicago
11/29/2015,chicago
12/1/2015,chicago
12/1/2015,chicago
12/3/2015,chicago
12/4/2015,chicago
12/4/2015,chicago
12/5/2015,chicago
12/6/2015,chicago
12/9/2015,chicago
12/11/2015,chicago
12/13/2015,chicago
12/15/2015,chicago
12/16/2015,chicago
12/17/2015,chicago
12/17/2015,chicago
12/17/2015,chicago
12/17/2015,chicago
12/20/2015,chicago
12/20/2015,chicago
12/21/2015,chicago
12/21/2015,chicago
12/23/2015,chicago
12/23/2015,chicago
12/24/2015,chicago
12/24/2015,chicago
12/25/2015,chicago
12/26/2015,chicago
12/26/2015,chicago
12/27/2015,chicago
12/27/2015,chicago
12/28/2015,chicago
12/21/2015,iraq
12/21/2015,iraq
12/21/2015,iraq
12/21/2015,iraq
12/21/2015,iraq
12/21/2015,iraq
10/11/2015,iraq
10/11/2015,iraq
10/2/2015,iraq
10/2/2015,iraq
10/2/2015,iraq
10/2/2015,iraq
10/2/2015,iraq
10/1/2015,iraq
9/21/2015,iraq
8/26/2015,iraq
8/26/2015,iraq
8/8/2015,iraq
6/29/2015,iraq
6/8/2015,iraq
5/24/2015,iraq
4/8/2015,iraq
